# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1411641985000 11388 257bcf1d94952fb7e5ff814ea9d76a80ed91f7a4 /Users/marctamaritromero/Documents/Personal/MyStocksProject/MyStocks/src/main/res/drawable-xhdpi/ic_launcher.png
1411731554000 3173 afc7d0c2e15ce28e7cc7690f7fd242cbc7766ad6 /Users/marctamaritromero/Documents/Personal/MyStocksProject/MyStocks/src/main/res/layout/row_layout.xml
1411641985000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/marctamaritromero/Documents/Personal/MyStocksProject/MyStocks/src/main/res/menu/main.xml
1411641985000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/marctamaritromero/Documents/Personal/MyStocksProject/MyStocks/src/main/res/values-sw600dp/dimens.xml
1411641985000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/marctamaritromero/Documents/Personal/MyStocksProject/MyStocks/src/main/res/values-v11/styles.xml
1411641985000 3619 21df1c8a9b6f3d3f22babd07797f823511dd5ca6 /Users/marctamaritromero/Documents/Personal/MyStocksProject/MyStocks/src/main/res/drawable-mdpi/ic_launcher.png
1411641985000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/marctamaritromero/Documents/Personal/MyStocksProject/MyStocks/src/main/res/values/styles.xml
1411641985000 218 77e139f5af5f9b5b94d82fd48000edb5c326be43 /Users/marctamaritromero/Documents/Personal/MyStocksProject/MyStocks/src/main/res/values/strings.xml
1411641985000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/marctamaritromero/Documents/Personal/MyStocksProject/MyStocks/src/main/res/values/dimens.xml
1411641985000 7037 b55748ef7e3d03a0a1e8a26d03682efad40e7449 /Users/marctamaritromero/Documents/Personal/MyStocksProject/MyStocks/src/main/res/drawable-hdpi/ic_launcher.png
1411641985000 22988 b7bc12114cd15b9db78fcddf0db7b2329db4b37f /Users/marctamaritromero/Documents/Personal/MyStocksProject/MyStocks/src/main/res/drawable-xxhdpi/ic_launcher.png
1411730094000 1125 613d1493ca964e6a080e7dfd39736192d0c39c0e /Users/marctamaritromero/Documents/Personal/MyStocksProject/MyStocks/src/main/res/layout/activity_main.xml
1411641985000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/marctamaritromero/Documents/Personal/MyStocksProject/MyStocks/src/main/res/values-sw720dp-land/dimens.xml
