# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1411731562000 3173 afc7d0c2e15ce28e7cc7690f7fd242cbc7766ad6 /Users/marctamaritromero/Documents/Personal/MyStocksProject/MyStocks/build/res/all/debug/layout/row_layout.xml
1411642023000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/marctamaritromero/Documents/Personal/MyStocksProject/MyStocks/build/res/all/debug/values-v11/values.xml
1411642023000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/marctamaritromero/Documents/Personal/MyStocksProject/MyStocks/build/res/all/debug/values-sw720dp-land/values.xml
1411730097000 1125 613d1493ca964e6a080e7dfd39736192d0c39c0e /Users/marctamaritromero/Documents/Personal/MyStocksProject/MyStocks/build/res/all/debug/layout/activity_main.xml
1411642023000 22988 b7bc12114cd15b9db78fcddf0db7b2329db4b37f /Users/marctamaritromero/Documents/Personal/MyStocksProject/MyStocks/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1411642023000 11388 257bcf1d94952fb7e5ff814ea9d76a80ed91f7a4 /Users/marctamaritromero/Documents/Personal/MyStocksProject/MyStocks/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1411642023000 786 0efc654cf8e48430f12269f9e4c580dc52fbd5b7 /Users/marctamaritromero/Documents/Personal/MyStocksProject/MyStocks/build/res/all/debug/values/values.xml
1411642023000 7037 b55748ef7e3d03a0a1e8a26d03682efad40e7449 /Users/marctamaritromero/Documents/Personal/MyStocksProject/MyStocks/build/res/all/debug/drawable-hdpi/ic_launcher.png
1411642023000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/marctamaritromero/Documents/Personal/MyStocksProject/MyStocks/build/res/all/debug/menu/main.xml
1411642023000 3619 21df1c8a9b6f3d3f22babd07797f823511dd5ca6 /Users/marctamaritromero/Documents/Personal/MyStocksProject/MyStocks/build/res/all/debug/drawable-mdpi/ic_launcher.png
